ROWNUM;FullName;ShortName;AdmArea;District;Address;PublicPhone;WorkingHours;ClarificationOfWorkingHours;Comments;geoData;global_id;
11;"Станция по борьбе с болезнями животных Юго-Западного административного округа города Москвы";"СББЖ ЮЗАО г. Москвы";"Южный административный округ";"Донской район";"2-й Рощинский проезд, дом 7";"[ { ""PublicPhone"": ""(495) 954-30-54"" }, { ""PublicPhone"": ""(495) 952-38-41"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных документов, услуги по лечению животных. Имеется гостиница для животных";"{ ""type"": ""Point"", ""coordinates"": [ 37.605126439676, 55.705064777842 ] }";"4712798";
12;"Станция по борьбе с болезнями животных Зеленоградского административного округа города Москвы";"СББЖ ЗелАО г. Москвы";"Зеленоградский административный округ";"район Савёлки";"Сосновая аллея, дом 3";"[ { ""PublicPhone"": ""(499) 735-09-73"" }, { ""PublicPhone"": ""(499) 735-14-94"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.2474088811, 55.983229966037 ] }";"4712803";
13;"Станция по борьбе с болезнями животных Западного административного округа города Москвы";"СББЖ ЗАО г. Москвы";"Западный административный округ";"Можайский район";"улица Багрицкого, дом 8Б";"[ { ""PublicPhone"": ""(495) 440-42-75"" }, { ""PublicPhone"": ""(495) 440-43-09"" }, { ""PublicPhone"": ""(495) 443-69-63"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных документов, услуги по лечению животных. Работает центр экстренной ветеринарной помощи.";"{ ""type"": ""Point"", ""coordinates"": [ 37.435272256017, 55.723416643544 ] }";"4712800";
14;"Бутовская участковая ветеринарная лечебница";"Бутовская участковая ветеринарная лечебница";"Юго-Западный административный округ";"район Южное Бутово";"Скобелевская улица, дом 46";"[ { ""PublicPhone"": ""(495) 716-78-90"" }, { ""PublicPhone"": ""(495) 716-78-72"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""круглосуточно"" } ]";"";"Структурное подразделение СББЖ ЮЗАО ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.557240577982, 55.54225207877 ] }";"4712799";
15;"Советская участковая ветеринарная лечебница";"Советская участковая ветеринарная лечебница";"Южный административный округ";"район Нагатино-Садовники";"Старокаширское шоссе, дом 2, корпус 3";"[ { ""PublicPhone"": ""(499) 613-61-46"" }, { ""PublicPhone"": ""(499) 613-16-57"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""круглосуточно"" } ]";"";"Структурное подразделение СББЖ ЮАО ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных сопроводительных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.626014668178, 55.661157638357 ] }";"4712797";
16;"Солнцевская участковая ветеринарная лечебница";"Солнцевская участковая ветеринарная лечебница";"Западный административный округ";"район Солнцево";"Нарофоминская улица, дом 21";"[ { ""PublicPhone"": ""(495) 439-63-16"" }, { ""PublicPhone"": ""(495) 439-23-50"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение СББЖ ЗАО ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.37947600233, 55.655281234284 ] }";"4712801";
17;"Калининская участковая ветеринарная лечебница";"Калининская участковая ветеринарная лечебница";"Юго-Восточный административный округ";"район Лефортово";"Юрьевский переулок, дом 19";"[ { ""PublicPhone"": ""(495) 360-24-95"" }, { ""PublicPhone"": ""(495) 360-24-41"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""круглосуточно"" } ]";"";"Структурное подразделение СББЖ ЮВАО ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных сопроводительных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.719847884631, 55.763057110329 ] }";"4712795";
18;"Станция по борьбе с болезнями животных Юго-Восточного административного округа города Москвы";"СББЖ ЮВАО г. Москвы";"Юго-Восточный административный округ";"район Лефортово";"Старообрядческая улица, дом 30Б";"[ { ""PublicPhone"": ""(495) 361-43-16"" }, { ""PublicPhone"": ""(495) 361-31-53"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных сопроводительных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.698378554278, 55.742628415632 ] }";"4712794";
19;"Станция по борьбе с болезнями животных Южного административного округа города Москвы";"СББЖ ЮАО г. Москвы";"Южный административный округ";"район Нагатино-Садовники";"1-й Нагатинский проезд, дом 5, корпус 1";"[ { ""PublicPhone"": ""(499) 725-71-15"" }, { ""PublicPhone"": ""(499) 725-71-31"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных сопроводительных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.634362128988, 55.681698756168 ] }";"4712796";
20;"Станция по борьбе с болезнями животных Северо-Западного административного округа города Москвы";"СББЖ СЗАО г. Москвы";"Северо-Западный административный округ";"район Южное Тушино";"Цветочный проезд, дом 2";"[ { ""PublicPhone"": ""(499) 497-68-27"" }, { ""PublicPhone"": ""(499) 497-68-31"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных документов, услуги по лечению животных. Работает центр офтальмологии.";"{ ""type"": ""Point"", ""coordinates"": [ 37.437267069607, 55.841970890452 ] }";"4712802";
21;"Станция по борьбе с болезнями животных Троицкого и Новомосковского административных округов города Москвы";"СББЖ ТиНАО г. Москвы";"Троицкий административный округ";"поселение Новофедоровское";"деревня Яковлевское, дом 4";"[ { ""PublicPhone"": ""(495) 842-06-09"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных документов.";"{ ""type"": ""Point"", ""coordinates"": [ 36.941376020153, 55.465181396309 ] }";"4712804";
